name,pagerank,rank
Ana Marcela Cunha,0.0808520663512044,1
Rachele Bruni,0.058301026937668296,2
Arianna Bridi,0.05650809629733277,3
Leonie Beck,0.048624462871793256,4
Haley Anderson,0.04621617531019075,5
Sharon Van Rouwendaal,0.037247502423130026,6
Kareena Lee,0.03225226647766543,7
Finnia Wunram,0.03059241823514995,8
Xin Xin,0.030411998573482524,9
Lara Grangeon De Villele,0.025880557666236433,10
Aurelie Muller,0.01998666283754739,11
Giulia Gabbrielleschi,0.017216386016232713,12
Samantha Arevalo,0.016397160065509182,13
Ashley Twichell,0.015576809228730667,14
Angelica Andre,0.01522843080678022,15
Anna Olasz,0.014243542760429679,16
Esmee Vermeulen,0.012679196183183509,17
Viviane Jungblut,0.010636015526098455,18
Martina De Memme,0.010530883019519897,19
Lea Boy,0.009553978511389774,20
Paula Ruiz Bravo,0.00948758237731618,21
Hannah Moore,0.009080738851702706,22
Chelsea Gubecka,0.008674066385439333,23
Yawen Hou,0.008243553991818864,24
Alice Dearing,0.007710883387477846,25
Oceane Cassignol,0.006838310391009223,26
Danielle Huskisson,0.006531589732832726,27
Alena Benesova,0.006458147853637353,28
Reka Rohacs,0.0062735023239573655,29
Chloe Gubecka,0.005618015515417213,30
Onon Katalin Somenek,0.005523420877412027,31
Barbara Pozzobon,0.0053231675817724915,32
Yumi Kida,0.005318615307132134,33
Maria De Valdes,0.004883501577353269,34
Mackenzie Brazier,0.004735481120016241,35
Angela Maurer,0.0045459435111635535,36
Caroline Laure Jouisse,0.0041772999989304815,37
Spela Perse,0.004149160922811004,38
Fuwei Dong,0.003964138791074238,39
Yukimi Moriyama,0.003918455943789725,40
Svenja Zihsler,0.003529514114393234,41
Lisa Pou,0.003522143937120355,42
Erica Sullivan,0.0034926341753698147,43
Kalliopi Araouzou,0.0034501046218538695,44
Minami Niikura,0.0034373011107742004,45
Maria Bramont-Arias,0.0033885649691696986,46
Eva Fabian,0.003360975212287121,47
Ellen Olsson,0.0031630775702877973,48
Valeriia Ermakova,0.0031471401510155704,49
Jeannette Spiwoks,0.0031341646182258633,50
Katy Campbell,0.0031233659280540194,51
Melinda Novoszath,0.002923500152791395,52
Anastasiia Krapivina,0.0028819690326112373,53
Mariia Novikova,0.0028714753218655603,54
Sarah Bosslet,0.0028699304918298036,55
Muran Tian,0.002761395757969893,56
Chase Travis,0.00268556775551602,57
Morgane Dornic,0.0025180973336778054,58
Sofia Kolesnikova,0.0023915628631815786,59
Adeline Furst,0.0023912750330426762,60
Stephanie Horner,0.002387107616665763,61
Serena Stel,0.002363379049558301,62
Julia Arino,0.002356886854814968,63
Krystyna Panchishko,0.0023496824730383126,64
Cecilia Biagioli,0.002332017450937391,65
Ginevra Taddeucci,0.002118592952450688,66
Madisyn Armstrong,0.0021009435873394562,67
Veronica Santoni,0.002071532072371025,68
Eden Girloanta,0.0019657579119392588,69
Madelon Catteau,0.0019450979822328777,70
Justyna Burska,0.0018364308664916961,71
Lenka Sterbova,0.0018011798295769995,72
Michelle Weber,0.0017846630260663623,73
Maria Babkina,0.0017599033040335771,74
Mafalda Rosa,0.0017423659471192186,75
Olga Kozydub,0.001702470691620806,76
Maisie Emily Macartney,0.0016697574186786864,77
Maria Vilas,0.0016268586753644537,78
Claire Six,0.0015805665195469886,79
Alice Franco,0.0015551417382887564,80
